Year,Area,Street,Street 2,Strange HTML
2011,NA," ChurchŠStreet,ŠBilston",,
2012,NA," ChurchŠstreet,Šoldbury",,
2012,Solihuil," ChurchillŠRoad,ŠSolihull",,
2011,Dudley," CityŠHospita,DudleyŠRoad",,
2012,Dudley," CityŠHospital,DudleyŠRoad",,
2011,Birmingham," CityŠHospital,ŠBirmingham",,
2011,Birmingham," CityŠHospital,ŠBirmingham",,
2012,Birmingham," CityŠHospital,ŠBirmingham",,
2012,Birmingham," CityŠHospital,ŠBirmingham",,
2012,Birmingham," CityŠHospital,ŠBirmingham",,
2012,Dudley," CityŠHospital,ŠDudleyŠRoad",,
2011,Birmingham," cityŠroad,Šbirmingham",,
2012,NA," ClevelandŠSt,ŠWolves",,
2011,Coventry," CliftonŠStŠ,Coventry.",,
2011,NA," clockŠpublicŠhouse,ŠclockŠlane",,
2011,NA," Co•__•op,ŠHighŠStreet,ŠWednesfield,ŠWton",,
2011,NA," CoalwayŠRoad,ŠWton",,
2011,NA," CollegeŠRoad,ŠKingstanding,ŠB'ham",,
2011,NA," CollegeŠRoad,ŠKingstanding,ŠB'ham",,
2012,NA," CollinsŠStreet,ŠWestŠBromwich",,
2012,NA," CollinsŠStreet,ŠWestŠBromwich",,
2011,Birmingham," ColmoreŠRow,ŠBirmingham",,
2011,Birmingham," ColmoreŠRow,ŠBirmingham.",,
2012,NA," ColmoreŠRow,ŠCityŠCentre",,
2011,NA," ColonialŠroad,ŠBordesleyŠGreen`",,
2012,NA," colthomŠroad,Šwillenhall",,
2011,Coventry," CommunalŠlandingŠatŠGeorgeŠPooleŠHouse,ŠCoventry",,
2011,NA," ComptonŠRoad,ŠCradleyŠHeath",,
2012,NA," ConnaughtŠHotel,ŠTettenhallŠRoad",,
2011,Birmingham," ConstitutionŠHill,ŠBirmingham",,
2012,NA," cooksŠlane,ŠchelmsleyŠwood",,
2012,NA," CoopersŠRoad,ŠHandsworth",,
2011,NA," CopshillŠCourt,ŠMountŠView,ŠSuttonŠColdfield",,
2011,NA," CoptŠheathŠDrive,ŠKnowle",,
2012,NA," CORALŠBookmakers,ŠHighŠStreet,ŠSmethwick",,
2012,NA," CORALŠBookmakers,ŠSmethwickŠHighŠStreet.",,
2012,NA," CORALŠBookmakers,ŠSmethwickŠHighŠStreet.",,
2012,NA," CORALŠBookmakers,ŠSmethwickŠHighŠStreet.",,
2012,NA," CORALŠBookmakers,ŠSmethwickŠHighŠStreet.",,
2012,NA," CORALŠBookmakers,ŠSmethwickŠHighŠStreet.",,
2012,NA," CORALŠBookmakers,ŠSmethwickŠHighŠStreet.",,
2011,Birmingham," CorparationŠStreet,ŠBirmingham",,
2011,Birmingham," CorporationŠSt,Birmingham",,
2011,Coventry," CorporationŠStŠ,Coventry.",,
2011,Birmingham," CorporationŠStreet,ŠBirmingham",,
2011,Birmingham," CorporationŠStreet,ŠBirmingham",,
2011,Birmingham," CorporationŠStreet,ŠBirmingham",,
2011,NA," CorporationŠStreet,ŠCityŠCentre",,
2011,NA," CorporationŠStreet,ŠCityŠCentre",,
2011,NA," CorporationŠStreet,ŠCityŠCentre",,
2011,NA," CorporationŠStreet,ŠCityŠcentre,",,
2011,NA," Costcutters,ŠArdernŠRoad",,
2012,NA," CotonŠLane,ŠErdington,ŠB'ham",,
2012,Walsall," CountyŠHotel,ŠWalsall",,
2011,NA," CourthouseŠPH,Šsedgeley",,
2011,Coventry," COVENTRYŠRD,ŠSMALLŠHEATH,ŠBHAM",,
2012,Coventry," CoventryŠrdŠ,ŠSheldonŠ,ŠNrŠBritishŠlegionŠIvyŠLeaf.",,
2011,Birmingham," CoventryŠRoad,ŠBirminghamŠCityŠFC",,
2011,Coventry," CoventryŠroad,ŠSmallŠheath",,
2011,Coventry," CoventryŠRoad,ŠSmallŠHeath",,
2012,Coventry," CoventryŠRoad,ŠSmallŠHeath",,
2011,Coventry," coventryŠroad,smallŠheath",,
2012,NA," CoxwellŠRoad,ŠLadywood",,
2011,NA," CrownŠCentre,Šstourbridge",,
2012,Walsall," CrownŠWharf,ŠWalsall",,
2012,Walsall," CrownŠWharf,ŠWalsall",,
2012,Walsall," CrownŠWharf,ŠWalsall",,
2012,Walsall," CrownŠWharf,ŠWalsall",,
2012,Walsall," CrownŠWharf,ŠWalsall",,
2012,Walsall," CrownŠWharf,ŠWalsall",,
2012,Walsall," CrownŠWharf,ŠWalsall",,
2012,Wolverhampton," CsatleŠStreet,ŠWolverhampton",,
2011,NA," cxhurchŠrd,Šstechford,Šbham",,
2011,Birmingham," DaleŠEnd,ŠBirmingham",,
2011,Birmingham," DaleŠEnd,ŠBirmingham",,
2011,Birmingham," DaleŠEnd,ŠBirmingham",,
2012,NA," DaleŠEnd,ŠCityŠCentre",,
2011,NA," dangerfieldŠlane,Šdarlaston",,
2012,Walsall," DarwallŠStreet,ŠWalsall",,
2011,NA," ddoraŠroad,ŠŠHandsworth",,
2012,NA," DelphŠRd,ŠBŠHill",,
2011,NA," DEVONSHIREŠROAD,ŠSMETHWICK",,
2012,NA," DigbethŠCoachŠStation,ŠCityŠcentre",,
2012,NA," DigbethŠCoachŠStation,ŠCityŠcentre",,
2011,NA," DigbethŠHighŠstReet,ŠcityŠcentre",,
2012,NA," DorestŠDrive,ŠAldridge",,
2011,NA," DovedaleŠRoad,ŠErdington,ŠB'ham",,
2011,NA," DownsideŠRoad,ŠErdington,ŠB'ham",,
2012,NA," DrewsŠLane,ŠWardŠEnd",,
2012,Solihuil," DruryŠLaneŠ,Solihull.",,
2011,NA," DuchessŠParade,ŠWestŠBromwich",,
2011,Dudley," DudleyŠRoad,ŠBrierleyŠHill",,
2011,Dudley," DudleyŠRoad,ŠKingswinford",,
2011,Dudley," DudleyŠStreet,ŠWolverhampton",,
2011,Wolverhampton," DunstallŠRoad,ŠWolverhampton",,
2011,NA," DuntonŠHallŠRoad,ŠShirley",,
2012,NA," DyasŠAvenue,ŠGreatŠBarr",,
2011,NA," EachelhurtŠRoad,ŠErdington",,
2012,NA," EachŠWayŠLane,ŠRubery",,
2012,NA," EbrookŠRoad,ŠSuttonŠColdfield",,
2012,Birmingham," EdgbastonŠSt,ŠBirmingham",,
2011,Wolverhampton," EdhamŠRoad,ŠWolverhampton",,
2012,NA," edwardŠroad,ŠbalsallŠheath",,
2011,NA," EdwardŠRutlandŠPH,ŠHighŠStreet,ŠStourbridge",,
2012,NA," EdwardŠStreet,ŠWestŠBromwich",,
2011,NA," ElgarŠCrescent,ŠPensnett",,
2012,NA," EllysŠRoadŠ,Radford.",,
2012,NA," ElmŠTreeŠWay,ŠCradleyŠHeath",,
2011,Birmingham," ElmsŠPub,ŠBirminghamŠroad",,
2012,Birmingham," EmilyŠRoad,ŠAcocksŠGreen,ŠBirmingham",,
2012,NA," EnvillŠStreetŠ,ŠStourbridge",,
2012,NA," ErnestŠClarkŠClose,ŠWillenhall",,
2011,Birmingham," EssexŠStreet,ŠBirmingham",,
2011,NA," EssexŠStreet,ŠCityŠCentre",,
2012,NA," EssexŠStreet,ŠCityŠCentre",,
2011,Birmingham," EtapŠHotelŠFoyer,ŠBirmingham",,
2011,Wolverhampton," ExchangeŠStreet,ŠCityŠCentre,ŠWolverhampton",,
2012,NA," FelstoneŠRoad,GreatŠbarr",,
2012,NA," FennsŠCrescent,ŠPensnett",,
2011,NA," FenthamŠRoad,ŠErdington,ŠB'ham",,
2011,NA," FinchleyŠRoad,ŠKingstanding,ŠB'ham",,
2011,Birmingham," FiveŠWays,ŠBirmingham",,
2012,NA," Fiveways,ŠBroadŠStreet",,
2012,NA," Flare,ŠBroadŠStreet",,
2012,NA," FlaxtonŠGrove,ŠKittsŠGreen",,
2012,Walsall," FlorenceŠStreet,ŠWalsall",,
2012,Coventry," FlyingŠstandard,ŠTrinityŠstreet,ŠCoventry",,
2012,NA," FoldŠStreet,ŠCityŠCentre",,
2011,Coventry," FoleshillŠroad,ŠCoventry",,
2011,Coventry," FoleshillŠRoad,ŠCoventry",,
2012,Coventry," FoleshillŠRoad,ŠCoventry",,
2011,NA," ForemansŠroad,Šsparkhill",,
2012,NA," ForthŠDrive,ŠChelmsleyŠWood",,
2011,NA," FosterŠStreet,Stourbridge",,
2011,NA," FountainŠLane,ŠOldbury",,
2011,NA," FourŠACresŠ,Quinton.",,
2012,Walsall," FourŠCrosses,Shelfield,Walsall",,
2011,Coventry," FourŠPoundsŠAve,ŠCoventry",,
2012,NA," FoxtonŠRoad,ŠWashwoodŠHeath",,
2011,NA," FranchiseŠStreet,ŠDarlaston",,
2011,Walsall," FreerŠStreet,ŠWalsall",,
2011,Walsall," FreerŠStreet,ŠWalsall",,
2011,NA," FreetŠStreet,ŠOldbury",,
2011,NA," FrogmillŠRoad,ŠFrankley",,
2011,NA," frontŠoffice,ŠkingsŠheath",,
2012,Coventry," FrontŠOffice,ŠLittleŠParkŠStŠ,ŠCoventry",,
2012,NA," FrontŠOffice,ŠStechfordŠPoliceŠStation",,
2011,NA," FrontŠoffice,ŠStourbridge",,
2011,NA," FrontŠOffice,ŠStourbridgeŠPoliceŠstation.",,
2011,Wolverhampton," FrontŠOffice,ŠWolverhamptonŠCentralŠPS",,
2012,Wolverhampton," FrontŠOffice,ŠWolverhamptonŠpoliceŠstation",,
2012,Coventry," FrontŠOfficeŠCarŠParkŠ,LittleŠparkŠStŠ,Coventry.",,
2012,Wolverhampton," FryerŠStreet,ŠWolverhamptonŠCityŠCentre",,
2012,Wolverhampton," FryerŠStreet,ŠWolverhamptonŠCityŠCentre",,
2011,NA," FRYINGŠPANŠPUB,ŠWILLENHALLŠSTREET,ŠDARLSATON",,
2011,NA," FRYINGŠPANŠPUB,ŠWILLENHALLŠSTREET,ŠDARLSATON",,
2011,NA," GalaŠBingo,ŠPoolŠMeadow",,
2011,NA," GarrettsŠGreenŠRoad,ŠGarrettsŠGreen",,
2011,Wolverhampton," GarrickŠStreet,Šwolverhampton",,
2012,Birmingham," GasŠSt,ŠBirmingham",,
2011,NA," GasŠStreet,CityŠcentre",,
2012,NA," GasŠStreet,ŠCityŠCentre",,
2012,NA," GasŠStreet,ŠCityŠCentre",,
2011,NA," Gatecrasher,BroadŠStreet",,
2011,Birmingham," Gatescrasher,ŠBishopsgate,ŠBirmingham",,
2011,NA," GILESŠCLOSE,ŠSTECHFORD",,
2012,NA," GillotŠRoad,ŠEdgbaston",,
2012,NA," GillottŠRoad,ŠEdgbaston",,
2012,Solihuil," glebeŠroad,Šsolihull",,
2011,NA," GooseŠPH,ŠWestŠBromwich",,
2012,Coventry," GosfordŠStreet,ŠCoventry",,
2011,Walsall," gosgoteŠlane,Šwalsall",,
2011,NA," GospelŠlane,ŠacocksŠgreen",,
2012,NA," GospelŠLane,ŠAcocksŠGreen",,
2012,NA," GracechuchŠShoppingŠCentre,ŠSuttonŠColdfield",,
2011,NA," GracechurchŠcentre,ŠoutsideŠSupercigs",,
2011,NA," GraceChurchŠShoppingŠCentre,ŠSuttonŠColdfield",,
2011,NA," GraceŠChurch,ŠSuttonŠColdfield",,
2012,NA," GraisleyŠLane,ŠWednesfield.",,
2011,NA," GrandysŠDrive,ŠChelmsleyŠWood",,
2012,NA," GranvilleŠStreet,ŠCityŠCentre",,
2012,Birmingham," GranvilleŠStreet,ŠoffŠBroadŠStreet,ŠBirmingham",,
2011,NA," grassedŠareaŠ,ŠpypeŠhayesŠpark....",,
2011,Birmingham," GravellyŠLane,ŠErdington,ŠBirmingham",,
2012,NA," GreatŠArthurŠStreet,ŠSmethwick",,
2011,NA," GREATŠBARRŠHOTEL,ŠGREATŠBARR",,
2011,NA," GREATŠBARRŠHOTEL,ŠGREATŠBARR",,
2011,NA," GreatŠBridgeŠStreet,ŠTipton",,
2011,NA," GreatŠCharlesŠStreet,ŠCityŠCentre",,
2012,Birmingham," GreatŠhamptonŠSt,ŠBirmingham",,
2012,Birmingham," GreatŠhamptonŠSt,ŠBirmingham",,
2012,NA," greatŠparkŠpublicŠhouse,Šrubery",,
2011,Walsall," GreenŠLane,ŠWalsall",,
2011,Walsall," GreenŠLane,ŠWalsall",,
2012,NA," GreenŠlaneŠ,ŠShirley",,
2012,NA," gregoryŠavenue,ŠWeoleyŠCastle",,
2012,Birmingham," GrevilleŠPub,ŠSolihull,ŠBirmingham",,
2011,Birmingham," GrosvenorŠCasino,ŠBirmingham",,
2011,Wolverhampton," HadenŠHill,ŠChapelŠAsh,ŠWolverhampton",,
2012,Birmingham," HagleyŠRoad,ŠBirmingham",,
2011,NA," HagleyŠRoad,ŠEdgbaston",,
2012,NA," HagleyŠRoad,ŠEdgbaston",,
2012,NA," hagleyŠroad,Šedgbaston",,
2011,NA," HagleyŠRoad,ŠEedgbaston",,
2012,NA," HairyŠLemon,ŠErdingtonŠHighŠStreet.",,
2011,NA," HalesŠLane,ŠSmethwick",,
2011,Coventry," HalesŠStreet,ŠCoventry",,
2011,NA," HalesowenŠRd,ŠNetherton",,
2012,NA," halesowenŠRoad,ŠCradley",,
2011,NA," HalesowenŠRoad,ŠCradleyŠHeath",,
2011,NA," HampdenŠClose,QuarryŠBank",,
2012,NA," HamptonŠRoad,ŠErdington,ŠB'ham",,
2011,NA," HamsteadŠRoad,ŠHandsworth",,
2012,Birmingham," HandsworthŠNewŠRoad,ŠBirmingham",,
2012,NA," HanoverŠRoad,ŠRowleyŠregis",,
2012,NA," HarborneŠHall,ŠHotel,ŠHarborne",,
2011,NA," HarlequinŠdrive,ŠMosley",,
2012,Coventry," HarnallŠLaneŠWestŠ,ŠCoventry.",,
2012,Coventry," harperŠroad,Šcoventry",,
2012,Coventry," harperŠroad,Šcoventry",,
2011,NA," HartŠRoad,ŠWednesfield,Wton",,
2012,NA," harvester,ŠhagleyŠroad",,
2012,NA," HasburyŠPH,ŠHalesowen",,
2012,NA," HasburyŠPH,ŠHalesowen",,
2012,NA," HasburyŠPH,ŠHalesowen",,
2012,Walsall," HathertonŠStreet,ŠWalsall",,
2011,Birmingham," HawthornŠRoad,ŠKingstanding,ŠBirmingham",,
2012,NA," HazelvilleŠRoad,ŠŠHallŠGreen",,
2012,NA," HealeyŠRoad,ŠSellyŠoak",,
2012,NA," heatherŠhouse,ŠkingsŠnorton",,
2012,NA," HeathfieldŠAvenue,ŠHandsworth",,
2012,NA," HeathfieldŠRoad,ŠLozells",,
2011,NA," HenleyŠClose,ŠTipton.",,
2011,NA," herbertŠparkŠroad,Šdarlaston",,
2011,NA," HerefordŠRoad,ŠNetherton",,
2011,NA," HerrickŠRoad,ŠWashwoodŠHeath",,
2011,NA," HerrickŠRoad,ŠWashwoodŠHeath",,
2011,NA," HighfieldŠLane,ŠQuinton",,
2012,NA," HighŠHolborn,ŠSedgley",,
2012,NA," HighŠŠStreetŠ,ŠBrierleyŠHill",,
2012,NA," HighŠSt,ŠBŠHill",,
2011,NA," HighŠSt,ŠCradleyŠHeath",,
2011,NA," highŠst,Šdigbeth",,
2011,Dudley," HighŠSt,ŠDudley",,
2011,NA," highŠst,ŠŠ~digbeth",,
2011,NA," HighŠst,ŠŠdigbeth",,
2012,NA," HighŠSt,ŠLye",,
2011,NA," HighŠSt,ŠSedgely",,
2012,Solihuil," HighŠSt,ŠSolihull",,
2012,Solihuil," highŠst,Šsolihull",,
2012,Solihuil," HighŠSt,ŠSolihull",,
2011,NA," HighŠSt,ŠStourbridge",,
2011,NA," HighŠSt,ŠStourbridge",,
2011,NA," HighŠSt,ŠStourbridge",,
2011,NA," HighŠSt,ŠStourbridge",,
2011,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2012,NA," HighŠSt,ŠStourbridge",,
2011,Solihuil," HighŠSt,ŠTownŠCentreŠSolihull",,
2011,Solihuil," HighŠStŠ,Solihull.",,
2011,NA," HighŠStreet,CityŠCentre",,
2011,NA," HighŠStreet,Halesowen",,
2011,NA," HighŠStreet,ŠAmblecote",,
2011,NA," HighŠStreet,ŠCityŠCentre.",,
2012,NA," HighŠStreet,ŠDigbeth",,
2012,NA," HighŠStreet,ŠDigbeth",,
2012,Dudley," HighŠStreet,ŠDudley",,
2011,NA," highŠstreet,Šerdington",,
2011,NA," HighŠStreet,ŠErdington",,
2012,NA," HighŠStreet,ŠErdington",,
2012,NA," HighŠStreet,ŠErdington",,
2012,NA," HighŠStreet,ŠErdington",,
2012,NA," HIGHŠSTREET,ŠERDINGTON",,
2012,NA," HIGHŠSTREET,ŠERDINGTON",,
2012,NA," HIGHŠSTREET,ŠERDINGTON",,
2012,NA," HIGHŠSTREET,ŠERDINGTON",,
2012,NA," HIGHŠSTREET,ŠERDINGTON",,
2012,NA," HIGHŠSTREET,ŠERDINGTON",,
2012,NA," HIGHŠSTREET,ŠERDINGTON",,
2012,NA," highŠstreet,Šerdington.",,
2012,NA," HighŠStreet,ŠHaborne",,
2011,NA," HighŠStreet,ŠHarborne",,
2011,NA," HighŠStreet,ŠHarborne",,
2012,NA," HighŠStreet,Šharbourne",,
2011,NA," highŠstreet,ŠkingsŠheath",,
2012,NA," HighŠStreet,ŠLye",,
2012,NA," HighŠStreet,ŠLye.",,
2012,NA," HighŠStreet,ŠPelsall",,
2011,NA," HighŠStreet,ŠS/C",,
2011,NA," HighŠStreet,ŠS/C",,
2011,NA," HighŠStreet,ŠSmethwick",,
2011,NA," HighŠStreet,ŠSmethwick",,
2012,NA," HighŠStreet,ŠSmethwick",,
2012,NA," HighŠStreet,ŠSmethwick",,
2011,Solihuil," HighŠStreet,ŠSolihull",,
2011,Solihuil," HighŠStreet,ŠSolihull",,
2012,Solihuil," highŠstreet,Šsolihull",,
2011,Solihuil," HighŠStreet,Šsolihull,ŠWestŠmids",,
2011,Solihuil," HighŠStreet,ŠSolihullŠTownŠCentre",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," highŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," highŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2011,NA," HighŠStreet,ŠStourbridge",,
2012,NA," HighŠStreet,ŠStourbridge",,
2012,NA," HighŠStreet,ŠStourbridge",,
2012,NA," HighŠStreet,ŠStourbridge",,
2012,NA," HighŠStreet,ŠStourbridge",,
2012,NA," HighŠStreet,ŠStourbridge",,
2012,NA," HighŠStreet,ŠStourbridge",,
2012,NA," HighŠStreet,Šstourbridge",,
2012,NA," HighŠStreet,Šstourbridge",,
2012,NA," HighŠStreet,ŠWednesbury",,
2011,NA," HighŠStreet,ŠWestŠBromwich",,
2011,NA," HighŠStreet,ŠWestŠBromwich",,
2012,NA," HighŠStreet,ŠWestŠBromwich",,
2012,NA," HighŠStreet,ŠWestŠBromwich",,
2012,NA," HighŠStreet,ŠWestŠBromwich",,
2012,NA," HighŠStreet,ŠWestŠBromwich",,
2012,NA," HighŠStreet,ŠWestŠBromwich",,
2012,NA," HighŠStreet,ŠWestŠBromwich",,
2012,NA," HighŠStreet,ŠWestŠBromwich",,
2011,NA," HighŠStreet,ŠWestŠBromwich,ŠoppositeŠWilkinsons",,
2012,NA," HighŠStreet,ŠWestŠBromwich.",,
2011,NA," HighŠStreetŠ,ŠBrierleyŠHill",,
2012,Solihuil," HighŠStreetŠ,ŠSolihull",,
2012,NA," HIghŠStreetŠ,ŠStourbridge",,
2012,NA," HighŠStreetŠ,ŠStourbridge",,
2012,NA," HighŠStreetŠ,ŠStourbridge",,
2011,Solihuil," HighŠStreetŠ,Solihull.",,
2011,Solihuil," HighŠStreetŠ,Solihull.",,
2011,Dudley," HighŠViewŠSt,ŠDudley",,
2012,Dudley," HighlandŠRoad,ŠDudley",,
2012,NA," HighsŠandŠLows,ŠStŠPaul'sŠcrossing",,
2011,Solihuil," HillfieldŠPark,ŠSolihull",,
2011,Birmingham," HillŠSt,ŠBirmingham",,
2011,Birmingham," HillŠStreet,ŠBirmingham",,
2012,NA," HillŠStreet,ŠBrierleyŠHill",,
2011,NA," HillŠStreet,ŠCityŠCentre",,
2011,NA," HillŠStreet,ŠCityŠCentre",,
2011,NA," HillŠStreet,ŠCityŠCentre",,
2012,NA," HillŠStreet,ŠCityŠCentre",,
2011,NA," HillŠStreet,ŠCityŠCentre.",,
2012,NA," HillŠTop,ŠWestŠBromwich",,
2011,NA," HillyŠlane,ŠHalesowen",,
2011,NA," HimleyŠRoad,Gornal",,
2011,Solihuil," HobsmoatŠroad,ŠSolihull",,
2011,NA," HoggsŠLane,ŠNorthfield",,
2011,NA," HolidayŠInn,ŠLionelŠSt.",,
2011,NA," HolidayŠInn,ŠSmallbrookŠQueensway,",,
2012,NA," HolidayŠStreet,ŠHandsworth",,
2012,NA," HolidayŠStreet,ŠHandsworth",,
2012,Birmingham," HollyheadŠRoad,ŠHandsworth,ŠBirmingham",,
2011,NA," HollyŠLane,ŠSmethwick",,
2012,NA," HolteŠEnd,ŠVillaŠPark.",,
2011,NA," HolteŠStreet,ŠGostaŠGreen",,
2012,Coventry," HolyheadŠRoad,ŠCoventry.",,
2011,NA," HolyheadŠRoad,Šhandsworth",,
2011,NA," HolywoodŠBowl,ŠRubery",,
2011,NA," HonningtonŠCrescent,ŠNorthfield",,
2012,Birmingham," Horsefair,ŠBirmingham.",,
2012,NA," Horsefair,ŠCityŠCentre",,
2012,NA," Horsefair,ŠCityŠCentre",,
2011,NA," HumerŠTower,FrancisŠStreet",,
2011,NA," HurstŠRd,ŠOldbury",,
2012,Birmingham," HurstŠSt,ŠBirmingham",,
2012,Birmingham," HurstŠSt,ŠBirmingham",,
2012,Birmingham," HurstŠSt,ŠBirmingham",,
2011,NA," HurstŠSt,ŠBirminhgam",,
2011,NA," HurstŠst,ŠŠbham",,
2012,Birmingham," HurstŠSteet,ŠBirmingham",,
2011,NA," HurstŠStreet,CityŠcentre",,
2011,NA," HurstŠStreet,CityŠcentre",,
2011,Birmingham," HurstŠStreet,ŠBirmingham",,
2011,Birmingham," HurstŠStreet,ŠBirmingham",,
2011,Birmingham," HurstŠStreet,ŠBirmingham",,
2011,Birmingham," HurstŠStreet,ŠBirmingham",,
2011,Birmingham," HurstŠStreet,ŠBirmingham",,
2011,Birmingham," hurstŠStreet,ŠBirmingham",,
2012,Birmingham," HurstŠStreet,ŠBirminghamŠCityŠCentre",,
2011,NA," HurstŠStreet,ŠCityŠCenter",,
2012,NA," HurstŠStreet,ŠcityŠcentre",,
2011,NA," HurstŠStreet,ŠCityŠCentre,",,
2011,NA," ICCŠ,broadŠStreet",,
2011,NA," IndiŠBar,ŠLichfieldŠStreet",,
2012,NA," InlandŠRoad,ŠErdington,ŠB'ham",,
2011,NA," IslingtonŠRow,ŠcityŠcentre",,
2011,NA," IslingtonŠRow,ŠMiddleway",,
2012,NA," IvyŠRoad,ŠHandsworth",,
2011,NA," JacksonŠStreet,ŠLye",,
2011,Birmingham," JamesŠWattŠQueensway,ŠBirmingham",,
2012,Wolverhampton," JeremyŠRoad,ŠGoldthornŠPark,ŠWolverhampoton",,
2011,NA," JervoiseŠLane,WestŠbrom",,
2011,NA," JervoiseŠLane,WestŠBromwich.",,
2011,NA," JigginsŠLane,ŠBartleyŠGreen",,
2012,NA," JobŠCentre,ŠSuttonŠNewŠRoad,ŠErdington",,
2012,NA," JohnŠStreetŠ,ŠWillenhall",,
2012,Birmingham," JohnsonŠRoad,ŠErdington,ŠBirmingham",,
